file_name,class,width,height,aspect_ratio,file_size_kb,mean_intensity,std_intensity,skewness,kurtosis,entropy,edge_density,laplacian_var,mean_r,mean_g,mean_b,main_class,resolution,class_label,error
s1_10.tif,Canon120-1,1240.0,1752.0,0.708,6366.8,247.327,31.856,-4.21,16.492,0.701,0.027,1372.348,247.46,247.35,246.73,,,,
s1_13.tif,Canon120-1,1240.0,1752.0,0.708,6366.8,249.963,26.372,-5.751,33.207,0.593,0.035,1760.52,250.1,249.97,249.36,,,,
s1_3.tif,Canon120-1,1240.0,1752.0,0.708,6366.8,249.571,27.445,-5.525,30.516,0.6,0.034,1612.06,249.65,249.61,249.07,,,,
s1_5.tif,Canon120-1,1240.0,1752.0,0.708,6366.8,252.164,19.63,-7.752,61.876,0.392,0.019,986.483,252.24,252.18,251.76,,,,
s1_6.tif,Canon120-1,1240.0,1752.0,0.708,6366.8,253.284,15.161,-10.03,105.026,0.266,0.012,641.618,253.33,253.3,253.03,,,,
s1_7.tif,Canon120-1,1240.0,1752.0,0.708,6366.8,251.809,20.841,-7.235,53.36,0.427,0.022,1292.916,251.9,251.83,251.37,,,,
s1_9.tif,Canon120-1,1240.0,1752.0,0.708,6366.8,248.617,29.683,-5.035,24.983,0.66,0.038,1881.443,248.8,248.62,248.06,,,,
C:\Users\Asmita Pathak\OneDrive\Desktop\feature_extractor\AI_TraceFinder\dataset\Official\Canon120-1\300\s1_41.tif,,,,,,,,,,,,,,,,Canon120-1,300,Canon120-1_300,"Unable to allocate 66.4 MiB for an array with shape (8699840,) and data type float64"
C:\Users\Asmita Pathak\OneDrive\Desktop\feature_extractor\AI_TraceFinder\dataset\Official\Canon120-1\300\s1_51.tif,,,,,,,,,,,,,,,,Canon120-1,300,Canon120-1_300,"Unable to allocate 66.4 MiB for an array with shape (8699840,) and data type float64"
C:\Users\Asmita Pathak\OneDrive\Desktop\feature_extractor\AI_TraceFinder\dataset\Official\Canon120-1\300\s1_52.tif,,,,,,,,,,,,,,,,Canon120-1,300,Canon120-1_300,"Unable to allocate 66.4 MiB for an array with shape (8699840,) and data type float64"
C:\Users\Asmita Pathak\OneDrive\Desktop\feature_extractor\AI_TraceFinder\dataset\Official\Canon120-1\300\s1_53.tif,,,,,,,,,,,,,,,,Canon120-1,300,Canon120-1_300,"Unable to allocate 66.4 MiB for an array with shape (8699840,) and data type float64"
C:\Users\Asmita Pathak\OneDrive\Desktop\feature_extractor\AI_TraceFinder\dataset\Official\Canon120-1\300\s1_55.tif,,,,,,,,,,,,,,,,Canon120-1,300,Canon120-1_300,"Unable to allocate 66.4 MiB for an array with shape (8699840,) and data type float64"
C:\Users\Asmita Pathak\OneDrive\Desktop\feature_extractor\AI_TraceFinder\dataset\Official\Canon120-1\300\s1_56.tif,,,,,,,,,,,,,,,,Canon120-1,300,Canon120-1_300,"Unable to allocate 66.4 MiB for an array with shape (8699840,) and data type float64"
C:\Users\Asmita Pathak\OneDrive\Desktop\feature_extractor\AI_TraceFinder\dataset\Official\Canon120-1\300\s1_57.tif,,,,,,,,,,,,,,,,Canon120-1,300,Canon120-1_300,"Unable to allocate 66.4 MiB for an array with shape (8699840,) and data type float64"
C:\Users\Asmita Pathak\OneDrive\Desktop\feature_extractor\AI_TraceFinder\dataset\Official\Canon120-1\300\s1_58.tif,,,,,,,,,,,,,,,,Canon120-1,300,Canon120-1_300,"Unable to allocate 66.4 MiB for an array with shape (8699840,) and data type float64"
C:\Users\Asmita Pathak\OneDrive\Desktop\feature_extractor\AI_TraceFinder\dataset\Official\Canon120-1\300\s1_59.tif,,,,,,,,,,,,,,,,Canon120-1,300,Canon120-1_300,"Unable to allocate 66.4 MiB for an array with shape (8699840,) and data type float64"
C:\Users\Asmita Pathak\OneDrive\Desktop\feature_extractor\AI_TraceFinder\dataset\Official\Canon120-1\300\s1_60.tif,,,,,,,,,,,,,,,,Canon120-1,300,Canon120-1_300,"Unable to allocate 66.4 MiB for an array with shape (8699840,) and data type float64"
C:\Users\Asmita Pathak\OneDrive\Desktop\feature_extractor\AI_TraceFinder\dataset\Official\Canon120-1\300\s1_61.tif,,,,,,,,,,,,,,,,Canon120-1,300,Canon120-1_300,"Unable to allocate 66.4 MiB for an array with shape (8699840,) and data type float64"
C:\Users\Asmita Pathak\OneDrive\Desktop\feature_extractor\AI_TraceFinder\dataset\Official\Canon120-1\300\s1_62.tif,,,,,,,,,,,,,,,,Canon120-1,300,Canon120-1_300,"Unable to allocate 66.4 MiB for an array with shape (8699840,) and data type float64"
C:\Users\Asmita Pathak\OneDrive\Desktop\feature_extractor\AI_TraceFinder\dataset\Official\Canon120-1\300\s1_64.tif,,,,,,,,,,,,,,,,Canon120-1,300,Canon120-1_300,"Unable to allocate 66.4 MiB for an array with shape (8699840,) and data type float64"
s2_35.tif,Canon120-2,1240.0,1752.0,0.708,6366.8,248.127,32.488,-4.944,23.453,0.602,0.029,1294.325,248.23,248.14,247.69,,,,
s2_42.tif,Canon120-2,1240.0,1752.0,0.708,6366.8,247.21,33.543,-4.374,17.89,0.678,0.023,1193.92,247.35,247.22,246.64,,,,
s2_62.tif,Canon120-2,1240.0,1752.0,0.708,6366.8,249.425,28.068,-5.377,28.529,0.538,0.027,1264.94,249.28,249.51,249.34,,,,
s2_96.tif,Canon120-2,1240.0,1752.0,0.708,6366.8,250.348,26.584,-6.193,38.385,0.446,0.015,589.154,250.05,250.47,250.42,,,,
C:\Users\Asmita Pathak\OneDrive\Desktop\feature_extractor\AI_TraceFinder\dataset\Official\Canon120-2\300\s2_100.tif,,,,,,,,,,,,,,,,Canon120-2,300,Canon120-2_300,"Unable to allocate 66.4 MiB for an array with shape (8699840,) and data type float64"
C:\Users\Asmita Pathak\OneDrive\Desktop\feature_extractor\AI_TraceFinder\dataset\Official\Canon120-2\300\s2_2.tif,,,,,,,,,,,,,,,,Canon120-2,300,Canon120-2_300,"Unable to allocate 66.4 MiB for an array with shape (8699840,) and data type float64"
C:\Users\Asmita Pathak\OneDrive\Desktop\feature_extractor\AI_TraceFinder\dataset\Official\Canon120-2\300\s2_69.tif,,,,,,,,,,,,,,,,Canon120-2,300,Canon120-2_300,"Unable to allocate 66.4 MiB for an array with shape (8699840,) and data type float64"
C:\Users\Asmita Pathak\OneDrive\Desktop\feature_extractor\AI_TraceFinder\dataset\Official\Canon120-2\300\s2_96.tif,,,,,,,,,,,,,,,,Canon120-2,300,Canon120-2_300,"Unable to allocate 66.4 MiB for an array with shape (8699840,) and data type float64"
C:\Users\Asmita Pathak\OneDrive\Desktop\feature_extractor\AI_TraceFinder\dataset\Official\Canon120-2\300\s2_97.tif,,,,,,,,,,,,,,,,Canon120-2,300,Canon120-2_300,"Unable to allocate 66.4 MiB for an array with shape (8699840,) and data type float64"
C:\Users\Asmita Pathak\OneDrive\Desktop\feature_extractor\AI_TraceFinder\dataset\Official\Canon120-2\300\s2_98.tif,,,,,,,,,,,,,,,,Canon120-2,300,Canon120-2_300,"Unable to allocate 66.4 MiB for an array with shape (8699840,) and data type float64"
C:\Users\Asmita Pathak\OneDrive\Desktop\feature_extractor\AI_TraceFinder\dataset\Official\Canon120-2\300\s2_99.tif,,,,,,,,,,,,,,,,Canon120-2,300,Canon120-2_300,"Unable to allocate 66.4 MiB for an array with shape (8699840,) and data type float64"
s3_1.tif,Canon220,1240.0,1752.0,0.708,6366.8,248.146,31.164,-4.867,22.582,0.951,0.03,1119.72,248.94,247.97,246.68,,,,
C:\Users\Asmita Pathak\OneDrive\Desktop\feature_extractor\AI_TraceFinder\dataset\Official\Canon220\300\s3_100.tif,,,,,,,,,,,,,,,,Canon220,300,Canon220_300,"Unable to allocate 66.4 MiB for an array with shape (8699840,) and data type float64"
C:\Users\Asmita Pathak\OneDrive\Desktop\feature_extractor\AI_TraceFinder\dataset\Official\Canon220\300\s3_19.tif,,,,,,,,,,,,,,,,Canon220,300,Canon220_300,"Unable to allocate 66.4 MiB for an array with shape (8699840,) and data type float64"
C:\Users\Asmita Pathak\OneDrive\Desktop\feature_extractor\AI_TraceFinder\dataset\Official\Canon9000-1\300\s4_15.tif,,,,,,,,,,,,,,,,Canon9000-1,300,Canon9000-1_300,"Unable to allocate 66.4 MiB for an array with shape (8699840,) and data type float64"
C:\Users\Asmita Pathak\OneDrive\Desktop\feature_extractor\AI_TraceFinder\dataset\Official\Canon9000-1\300\s4_75.tif,,,,,,,,,,,,,,,,Canon9000-1,300,Canon9000-1_300,"Unable to allocate 66.4 MiB for an array with shape (8699840,) and data type float64"
C:\Users\Asmita Pathak\OneDrive\Desktop\feature_extractor\AI_TraceFinder\dataset\Official\Canon9000-1\300\s4_76.tif,,,,,,,,,,,,,,,,Canon9000-1,300,Canon9000-1_300,"Unable to allocate 66.4 MiB for an array with shape (8699840,) and data type float64"
C:\Users\Asmita Pathak\OneDrive\Desktop\feature_extractor\AI_TraceFinder\dataset\Official\Canon9000-1\300\s4_77.tif,,,,,,,,,,,,,,,,Canon9000-1,300,Canon9000-1_300,"Unable to allocate 66.4 MiB for an array with shape (8699840,) and data type float64"
C:\Users\Asmita Pathak\OneDrive\Desktop\feature_extractor\AI_TraceFinder\dataset\Official\Canon9000-1\300\s4_78.tif,,,,,,,,,,,,,,,,Canon9000-1,300,Canon9000-1_300,"Unable to allocate 66.4 MiB for an array with shape (8699840,) and data type float64"
C:\Users\Asmita Pathak\OneDrive\Desktop\feature_extractor\AI_TraceFinder\dataset\Official\Canon9000-1\300\s4_79.tif,,,,,,,,,,,,,,,,Canon9000-1,300,Canon9000-1_300,"Unable to allocate 66.4 MiB for an array with shape (8699840,) and data type float64"
C:\Users\Asmita Pathak\OneDrive\Desktop\feature_extractor\AI_TraceFinder\dataset\Official\Canon9000-1\300\s4_80.tif,,,,,,,,,,,,,,,,Canon9000-1,300,Canon9000-1_300,"Unable to allocate 66.4 MiB for an array with shape (8699840,) and data type float64"
C:\Users\Asmita Pathak\OneDrive\Desktop\feature_extractor\AI_TraceFinder\dataset\Official\Canon9000-1\300\s4_81.tif,,,,,,,,,,,,,,,,Canon9000-1,300,Canon9000-1_300,"Unable to allocate 66.4 MiB for an array with shape (8699840,) and data type float64"
C:\Users\Asmita Pathak\OneDrive\Desktop\feature_extractor\AI_TraceFinder\dataset\Official\Canon9000-1\300\s4_82.tif,,,,,,,,,,,,,,,,Canon9000-1,300,Canon9000-1_300,"Unable to allocate 66.4 MiB for an array with shape (8699840,) and data type float64"
C:\Users\Asmita Pathak\OneDrive\Desktop\feature_extractor\AI_TraceFinder\dataset\Official\Canon9000-1\300\s4_83.tif,,,,,,,,,,,,,,,,Canon9000-1,300,Canon9000-1_300,"Unable to allocate 66.4 MiB for an array with shape (8699840,) and data type float64"
C:\Users\Asmita Pathak\OneDrive\Desktop\feature_extractor\AI_TraceFinder\dataset\Official\Canon9000-1\300\s4_85.tif,,,,,,,,,,,,,,,,Canon9000-1,300,Canon9000-1_300,"Unable to allocate 66.4 MiB for an array with shape (8699840,) and data type float64"
C:\Users\Asmita Pathak\OneDrive\Desktop\feature_extractor\AI_TraceFinder\dataset\Official\Canon9000-1\300\s4_86.tif,,,,,,,,,,,,,,,,Canon9000-1,300,Canon9000-1_300,"Unable to allocate 66.4 MiB for an array with shape (8699840,) and data type float64"
C:\Users\Asmita Pathak\OneDrive\Desktop\feature_extractor\AI_TraceFinder\dataset\Official\Canon9000-1\300\s4_87.tif,,,,,,,,,,,,,,,,Canon9000-1,300,Canon9000-1_300,"Unable to allocate 66.4 MiB for an array with shape (8699840,) and data type float64"
C:\Users\Asmita Pathak\OneDrive\Desktop\feature_extractor\AI_TraceFinder\dataset\Official\Canon9000-1\300\s4_88.tif,,,,,,,,,,,,,,,,Canon9000-1,300,Canon9000-1_300,"Unable to allocate 66.4 MiB for an array with shape (8699840,) and data type float64"
s5_23.tif,Canon9000-2,1240.0,1754.0,0.707,6374.08,251.683,19.068,-7.121,53.124,0.65,0.022,929.525,252.05,251.61,250.93,,,,
s5_37.tif,Canon9000-2,1240.0,1754.0,0.707,6374.08,250.835,23.879,-6.371,41.005,0.495,0.025,1058.033,250.93,250.84,250.5,,,,
s5_39.tif,Canon9000-2,1240.0,1754.0,0.707,6374.08,251.984,18.462,-7.488,60.651,0.484,0.03,799.121,252.03,252.01,251.62,,,,
s5_59.tif,Canon9000-2,1240.0,1754.0,0.707,6374.08,247.207,31.308,-4.323,18.102,0.84,0.037,1513.545,247.11,247.24,247.21,,,,
s5_8.tif,Canon9000-2,1240.0,1754.0,0.707,6374.08,251.399,21.651,-6.867,48.411,0.562,0.024,1001.686,251.53,251.43,250.74,,,,
s5_90.tif,Canon9000-2,1240.0,1754.0,0.707,6374.08,250.161,26.307,-5.954,35.398,0.563,0.024,971.171,250.24,250.19,249.67,,,,
s5_91.tif,Canon9000-2,1240.0,1754.0,0.707,6374.08,251.08,23.334,-6.617,44.374,0.474,0.022,939.519,251.14,251.09,250.78,,,,
s5_96.tif,Canon9000-2,1240.0,1754.0,0.707,6374.08,250.509,23.439,-6.157,39.438,0.608,0.025,1038.211,250.4,250.56,250.43,,,,
s6_15.tif,EpsonV370-1,1236.0,1754.0,0.705,6353.53,247.863,26.606,-5.173,27.34,1.997,0.041,1081.963,248.68,247.98,244.75,,,,
s6_16.tif,EpsonV370-1,1236.0,1754.0,0.705,6353.53,247.699,26.151,-4.573,21.389,1.739,0.047,1122.648,248.49,247.69,245.34,,,,
s6_29.tif,EpsonV370-1,1236.0,1754.0,0.705,6353.53,251.657,15.359,-8.005,70.736,1.589,0.013,306.279,252.2,251.78,249.22,,,,
s6_31.tif,EpsonV370-1,1236.0,1754.0,0.705,6353.53,242.835,34.662,-3.456,11.475,2.231,0.068,1989.734,244.1,242.64,240.08,,,,
s6_4.tif,EpsonV370-1,1236.0,1754.0,0.705,6353.53,245.577,30.684,-4.119,16.837,2.054,0.058,1747.608,246.28,245.66,242.87,,,,
s6_54.tif,EpsonV370-1,1236.0,1754.0,0.705,6353.53,250.394,20.41,-6.696,47.463,1.666,0.015,425.129,250.93,250.46,248.14,,,,
s6_62.tif,EpsonV370-1,1236.0,1754.0,0.705,6353.53,247.797,28.173,-4.986,24.583,1.823,0.029,909.239,248.36,247.88,245.44,,,,
s6_68.tif,EpsonV370-1,1236.0,1754.0,0.705,6353.53,248.359,29.403,-5.549,30.91,1.548,0.022,690.6,248.92,248.41,246.29,,,,
s6_70.tif,EpsonV370-1,1236.0,1754.0,0.705,6353.53,241.814,36.564,-3.292,10.127,2.337,0.084,2897.523,242.72,241.87,238.82,,,,
s6_71.tif,EpsonV370-1,1236.0,1754.0,0.705,6353.53,251.312,18.168,-6.639,46.523,1.217,0.025,863.716,251.56,251.43,249.65,,,,
s6_73.tif,EpsonV370-1,1236.0,1754.0,0.705,6353.53,245.526,32.535,-4.268,17.793,1.995,0.042,1022.274,246.6,245.49,242.52,,,,
s6_74.tif,EpsonV370-1,1236.0,1754.0,0.705,6353.53,250.269,19.19,-6.271,42.708,1.761,0.024,792.559,250.85,250.36,247.79,,,,
s6_78.tif,EpsonV370-1,1236.0,1754.0,0.705,6353.53,246.373,26.109,-4.562,22.588,2.081,0.035,1086.985,246.27,246.56,245.3,,,,
s6_79.tif,EpsonV370-1,1236.0,1754.0,0.705,6353.53,249.364,23.492,-5.68,33.868,1.61,0.03,991.462,249.73,249.54,247.16,,,,
C:\Users\Asmita Pathak\OneDrive\Desktop\feature_extractor\AI_TraceFinder\dataset\Official\EpsonV370-1\300\s6_10.tif,,,,,,,,,,,,,,,,EpsonV370-1,300,EpsonV370-1_300,"Unable to allocate 66.4 MiB for an array with shape (8699840,) and data type float64"
C:\Users\Asmita Pathak\OneDrive\Desktop\feature_extractor\AI_TraceFinder\dataset\Official\EpsonV370-1\300\s6_58.tif,,,,,,,,,,,,,,,,EpsonV370-1,300,EpsonV370-1_300,"Unable to allocate 66.4 MiB for an array with shape (8699840,) and data type float64"
